Kimura	SuperFamily	BasePairs	Percentage of Genome
18	LTR/Copia	1738	0.00023813412557149773
18	LTR/LARD	14298	0.0019590573805646
18	LINE	616690	0.084496509723065
18	LINE/L2	386035	0.05289304209723426
18	LINE/CR1	145740	0.019968738469959772
18	ClassI/Unclassified	167324	0.022926095757839635
18	LINE/I	4488	0.0006149286280580447
18	LINE/R1	27908	0.003823847627416202
18	SINE	7091	0.000971581751684402
18	DNA/PiggyBac	2625	0.00035966747964624946
18	DNA/P	11419	0.0015645877905068658
18	DIRS/DIRS	468	6.41235735140742e-05
18	DNA/PIF-Harbinger	373	5.110703615544802e-05
19	DNA	3796224	0.5201441212390872
19	LTR/Gypsy	255983	0.03507381350182319
19	DNA/MITE	539982	0.07398627237879661
19	RC/Helitron	357243	0.04894807216429147
19	LTR	436388	0.05979221794585429
19	LTR/LARD	16830	0.002305982355217668
19	LTR/Copia	1089	0.00014921062298467265
19	LINE	597596	0.08188032273016385
19	LINE/L2	380004	0.05206669749923558
19	LINE/CR1	135334	0.018542948072550677
19	ClassI/Unclassified	154049	0.021107205932200033
19	LINE/I	699	9.577431172294415e-05
19	LINE/R1	27690	0.003793978099582723
19	SINE	4286	0.0005872513591481239
19	DNA/PiggyBac	1428	0.00019565910892755973
19	DNA/P	5283	0.0007238564933223376
19	DNA/PIF-Harbinger	1424	0.0001951110441966702
19	DIRS/DIRS	136	1.8634200850243783e-05
20	DNA	3648961	0.49996670712284125
20	DNA/MITE	569544	0.07803674477243562
20	LTR/Gypsy	240877	0.033004047045618906
20	LTR	425397	0.05828627308155261
20	RC/Helitron	342144	0.04687926482136624
20	LTR/LARD	10741	0.0014716908186210916
20	LTR/Copia	1826	0.00025019154965106726
20	LINE	572067	0.07838243660144419
20	LINE/L2	325189	0.04455615544330827
20	LINE/CR1	126409	0.01732007864175343
20	ClassI/Unclassified	126187	0.01728966104918906
20	LINE/I	560	7.672906232453322e-05
20	LINE/R1	29499	0.00404184037412751
20	SINE	6069	0.0008315512129421288
20	DNA/PiggyBac	1657	0.0002270358147709849
20	DNA/P	7620	0.0010440633123445413
20	DNA/PIF-Harbinger	1954	0.000267729621039532
20	DIRS/DIRS	2197	0.00030102455344107053
21	DNA	3430945	0.4700949870304386
21	DNA/MITE	572438	0.0784332696052342
21	LTR/Gypsy	274787	0.03765026580173484
21	LTR	421666	0.05777506570381541
21	RC/Helitron	320707	0.043942048912346564
21	LTR/LARD	11671	0.001599115868552906
21	LTR/Copia	1617	0.0002215551674620897
21	LINE	600343	0.08225670618410223
21	LINE/L2	318267	0.043607729426503955
21	LINE/CR1	100027	0.013705317709171579
21	ClassI/Unclassified	128422	0.017595892217573583
21	LINE/I	543	7.439978721825275e-05
21	LINE/R1	26000	0.0035624207507818995
21	SINE	10464	0.0014337373360069922
21	DNA/PiggyBac	262	3.5898239873263756e-05
21	DNA/P	5502	0.000753863037338539
21	DNA/PIF-Harbinger	112	1.5345812464906645e-05
21	DIRS/DIRS	215	2.9458479285311863e-05
22	DNA	3213028	0.44023683154012555
22	DNA/MITE	578255	0.07923029274013028
22	LTR/Gypsy	227520	0.03117392189299607
22	LTR	413900	0.0567109980287934
22	RC/Helitron	285075	0.03905988828958269
22	LTR/LARD	11643	0.0015952794154366792
22	LTR/Copia	527	7.220752829469466e-05
22	LINE	545382	0.07472615976549746
22	LINE/L2	298832	0.040944819915294486
22	LINE/CR1	101153	0.013859597930916978
22	ClassI/Unclassified	127101	0.017414893840197315
22	LINE/I	1091	0.0001494846553501174
22	LINE/R1	35048	0.004802143172054
22	SINE	11567	0.0015848661855497781
22	DNA/PiggyBac	631	8.645721129782226e-05
22	DNA/P	5263	0.0007211161696678899
22	DNA/PIF-Harbinger	837	0.0001146825449386327
22	DIRS/DIRS	5293	0.0007252266551495614
23	DNA	3102733	0.4251246316667606
23	DNA/MITE	597025	0.08180208648982938
23	LTR/Gypsy	194641	0.026668966821266914
23	LTR	395882	0.05424224044850153
23	RC/Helitron	257474	0.035278104630262264
23	LTR/LARD	11381	0.0015593811755634155
23	LTR/Copia	1386	0.00018990442925321974
23	LINE	516620	0.07078530031803634
23	LINE/L2	302278	0.04141697768095581
23	LINE/CR1	88916	0.012182930902943208
23	ClassI/Unclassified	115121	0.015773439971183193
23	LINE/I	3166	0.00043379323449905746
23	LINE/R1	29367	0.004023754238008156
23	SINE	10185	0.001395509821027448
23	DNA/P	6730	0.0009221189097216226
23	DNA/PIF-Harbinger	1208	0.00016551554872863594
23	DIRS/DIRS	1465	0.0002007287076882878
24	DNA	2972608	0.4072954008900108
24	DNA/MITE	607564	0.08324610003954054
24	LTR/Gypsy	190841	0.026148305326921865
24	LTR	369959	0.05069036994378927
24	RC/Helitron	252875	0.03464796720592204
24	LTR/LARD	9719	0.0013316602798788186
24	LTR/Copia	904	0.0001238626291810322
24	LINE	542150	0.07428332346293873
24	LINE/L2	269393	0.036911200512130315
24	LINE/CR1	78022	0.010690276608365593
24	ClassI/Unclassified	120901	0.016565393507318556
24	LINE/I	3048	0.0004176253249378166
24	LINE/R1	36142	0.004952038875952285
24	SINE	10379	0.0014220909604755899
24	DNA/PIF-Harbinger	1100	0.00015071780099461883
24	DIRS/DIRS	835	0.00011440851257318793
24	DNA/P	3465	0.0004747610731330493
25	DNA	2739557	0.37536364249037724
25	DNA/MITE	590254	0.08087434991661613
25	LTR/Gypsy	184586	0.025291269103993378
25	LTR	326405	0.04472276712149869
25	RC/Helitron	229058	0.03138465278202309
25	LTR/Copia	2010	0.0002754025272719853
25	LTR/LARD	10032	0.0013745463450709238
25	LINE	526911	0.07219533385443236
25	LINE/L2	271388	0.03718454779666147
25	LINE/CR1	74607	0.01022236634436866
25	ClassI/Unclassified	122346	0.016763381891352395
25	LINE/I	1918	0.0002627970384615263
25	LINE/R1	34882	0.004779398485722086
25	SINE	8772	0.001201905954840724
25	DNA/P	2645	0.0003624078033006971
25	DIRS/DIRS	329	4.507832411566327e-05
25	DNA/PIF-Harbinger	1712	0.00023457170482071586
26	DNA	2567195	0.35174725920398225
26	DNA/MITE	572139	0.07839230176660021
26	LTR/Gypsy	179389	0.024579196002385163
26	RC/Helitron	210981	0.028907811246950615
26	LTR	321841	0.044097425263553744
26	LTR/LARD	8491	0.001163404407495735
26	LTR/Copia	1306	0.00017894313463542925
26	LINE	529074	0.07249169985766088
26	LINE/L2	244074	0.03344208778178236
26	LINE/CR1	70417	0.009648268538761886
26	ClassI/Unclassified	101162	0.013860831076561482
26	LINE/I	5788	0.0007930496655971399
26	LINE/R1	29791	0.004081849099482445
26	SINE	3371	0.00046188155195714555
26	DNA/P	1309	0.0001793541831835964
26	DNA/PIF-Harbinger	533	7.302962539102894e-05
26	DIRS/DIRS	758	0.00010385826650356461
27	DNA	2374984	0.32541124170673075
27	LTR/Gypsy	176902	0.0242384367559546
27	DNA/MITE	571760	0.07834037263334842
27	LTR	313086	0.0428978485838193
27	RC/Helitron	198988	0.0272645761675611
27	LTR/LARD	10306	0.001412088779136856
27	LTR/Copia	1054	0.00014441505658938932
27	LINE	513760	0.07039343403545034
27	LINE/L2	277867	0.038072275644519774
27	LINE/CR1	55859	0.007653586950689467
27	ClassI/Unclassified	112806	0.015456247508180884
27	LINE/I	2767	0.00037912377759282757
27	LINE/R1	33693	0.004616486244465175
27	SINE	3530	0.0004836671250100041
27	DNA/P	2588	0.0003545978808855214
27	DNA/PIF-Harbinger	630	8.632019511509989e-05
27	DIRS/DIRS	123	1.6852990474852832e-05
28	DNA	2301132	0.3152923225803175
28	DNA/MITE	558501	0.07652367506663238
28	LTR/Gypsy	171778	0.023536365835685122
28	LTR	278371	0.038141331800611855
28	RC/Helitron	187508	0.025691630389908172
28	LTR/LARD	8135	0.0011146266464465674
28	LTR/Copia	1021	0.00013989352255955074
28	LINE	509321	0.06978521920034568
28	LINE/L2	261080	0.03577218498515917
28	LINE/CR1	64547	0.008843983546181511
28	ClassI/Unclassified	97640	0.013378260081013256
28	LINE/I	2471	0.00033856698750700287
28	LINE/R1	43385	0.00594444708741049
28	SINE	5711	0.0007824994195275164
28	DNA/PiggyBac	355	4.8640744866445164e-05
28	DNA/P	2343	0.00032102891611853813
28	DIRS/DIRS	785	0.0001075577034370689
28	DNA/PIF-Harbinger	849	0.00011632673913130127
29	DNA	2121575	0.29069010785923494
29	LTR/Gypsy	153718	0.021061853575718926
29	DNA/MITE	515181	0.07058813403109884
29	LTR	261261	0.03579698491423192
29	RC/Helitron	182749	0.025039570376332358
29	LTR/LARD	7085	0.0009707596545880676
29	LTR/Copia	1283	0.0001757917624328145
29	LINE	468311	0.06416618554690086
29	LINE/L2	219485	0.030072996864821743
29	LINE/CR1	61666	0.008449239923758331
29	ClassI/Unclassified	95449	0.01307805762466852
29	LINE/I	5279	0.000723308428591448
29	LINE/R1	44183	0.006053786001222949
29	SINE	5120	0.0007015228555385894
29	DNA/P	1196	0.0001638713545359674
29	DIRS/DIRS	1345	0.0001842867657616021
29	DNA/PIF-Harbinger	754	0.00010331020177267508
30	DNA	1994140	0.27322945061400833
30	DNA/MITE	496860	0.0680778605474421
30	LTR/Gypsy	146311	0.02004697471029425
30	LTR	261937	0.03588960785375225
30	RC/Helitron	180163	0.02468524652781228
30	LTR/LARD	9895	0.0013557751280379577
30	LTR/Copia	1954	0.000267729621039532
30	LINE	456695	0.06257460556839768
30	LINE/L2	201736	0.027641096637682203
30	ClassI/Unclassified	87206	0.011948633230487936
30	LINE/I	7533	0.0010321429044476943
30	LINE/CR1	58520	0.008018187012913722
30	LINE/R1	56764	0.007777586596053221
30	SINE	3796	0.0005201134296141573
30	DNA/P	930	0.0001274250499318141
30	DNA/PIF-Harbinger	1213	0.00016620062964224785
30	DIRS/DIRS	98	1.3427585906793314e-05
31	DNA	1905304	0.26105748100568293
31	LTR/Gypsy	131568	0.018026945128418192
31	DNA/MITE	442272	0.060598421164992776
31	LTR	222685	0.03051144864953336
31	RC/Helitron	174157	0.023862327334381664
31	LTR/LARD	6012	0.0008237412905269532
31	LTR/Copia	2098	0.0002874599513515548
31	LINE	420296	0.05758735353348575
31	LINE/L2	174144	0.023860546124006274
31	LINE/CR1	47426	0.00649812948179163
31	ClassI/Unclassified	79520	0.010895526850083718
31	LINE/I	47313	0.006482646653144001
31	LINE/R1	51366	0.007037973241717809
31	SINE	2507	0.00034349957008500854
31	DNA/P	877	0.00012016319224752794
31	DIRS/DIRS	418	5.7272764377955154e-05
31	DNA/PIF-Harbinger	684	9.371906898210844e-05
32	DNA	1720670	0.2357596351249189
32	LTR/Gypsy	132711	0.01818355462526987
32	DNA/MITE	410219	0.0562066414601923
32	LTR	209580	0.02871585157495656
32	RC/Helitron	168805	0.023129016724451484
32	LTR/LARD	7101	0.0009729519135116257
32	LTR/Copia	3884	0.0005321708536937269
32	LINE	404216	0.05538413331530986
32	LINE/L2	163697	0.02242913806310556
32	LINE/CR1	47142	0.006459216885898473
32	ClassI/Unclassified	81792	0.011206827617228967
32	LINE/I	69800	0.009563729554022177
32	LINE/R1	52761	0.007229110816615532
32	SINE	1690	0.00023155734880082348
32	DNA/P	486	6.658986480307705e-05
32	DIRS/DIRS	717	9.8240603011947e-05
32	DNA/PIF-Harbinger	655	8.97455996831594e-05
33	DNA	1619706	0.22192593325253643
33	LTR/Gypsy	130359	0.017861292563506832
33	DNA/MITE	352263	0.04826573157433401
33	RC/Helitron	148964	0.02041047864305673
33	LTR	203113	0.02782976792129092
33	LTR/LARD	6064	0.0008308661320285169
33	LTR/TRIM	152	2.0826459773801873e-05
33	LTR/Copia	1249	0.00017113321222025357
33	LINE	396783	0.054365692029134396
33	LINE/L2	148725	0.020377731775386078
33	ClassI/Unclassified	67900	0.009303398806849652
33	LINE/I	8574	0.0011747767506616925
33	LINE/CR1	40477	0.005546004028053806
33	LINE/R1	50502	0.006919591259845673
33	SINE	1221	0.0001672967591040269
33	DNA/P	486	6.658986480307705e-05
33	DIRS/DIRS	822	0.00011262730219779698
33	DNA/PIF-Harbinger	1340	0.00018360168484799023
34	DNA	1446651	0.19821459775151484
34	DNA/MITE	325044	0.04453628809681353
34	LTR/Gypsy	118273	0.01620531497912414
34	LTR	181963	0.02493187565671257
34	RC/Helitron	135509	0.018566925904527094
34	LTR/LARD	7560	0.0010358423413811984
34	LTR/Copia	1909	0.0002615638928170249
34	LINE	333117	0.04564241973993131
34	LINE/L2	134811	0.018471288608986874
34	ClassI/Unclassified	72616	0.0099495671245684
34	LINE/I	7395	0.0010132346712320058
34	LINE/CR1	50114	0.0068664289809493885
34	LINE/R1	50529	0.006923290696779176
34	SINE	387	5.302526271356135e-05
34	DNA/PiggyBac	105	1.4386699185849979e-05
34	DNA/P	149	2.041541122563473e-05
34	DIRS/DIRS	105	1.4386699185849979e-05
34	DNA/PIF-Harbinger	300	4.1104854816714224e-05
35	DNA	1336611	0.18313733700474408
35	LTR/Gypsy	113923	0.015609294584281784
35	DNA/MITE	287345	0.0393709150243625
35	LTR	170829	0.023406337478281584
35	RC/Helitron	128578	0.017617266742078273
35	LTR/Copia	1194	0.0001635973221705226
35	LTR/LARD	9110	0.0012482174246008888
35	LINE	310474	0.04253996231454844
35	LINE/L2	109000	0.014934763916739502
35	LINE/CR1	41309	0.005660001492078827
35	ClassI/Unclassified	63202	0.008659696780419909
35	LINE/I	7065	0.00096801933093362
35	LINE/R1	46016	0.006304936664153073
35	SINE	1817	0.0002489584040065658
35	DIRS/DIRS	507	6.946720464024705e-05
35	DNA/PIF-Harbinger	778	0.00010659859015801223
36	DNA	1207245	0.16541210151068056
36	LTR/Gypsy	119105	0.01631931244314916
